[23:19:26] === E3 model=M3 tag=mistral_7b_v0_1 device=cuda seed=20260908 profile=budget ===
[23:19:27] Loading mistralai/Mistral-7B-v0.1@main (27d67f1b5f57dc0953326b2601d68371d40ea8da) dtype=torch.bfloat16 device=cuda
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights: 100%|██████████| 291/291 [00:00<00:00, 12167.34it/s]
[23:19:29]   attention: flash_attention_2
[23:19:30]   flash_attention_2 failed a forward pass (NotImplementedError); reloading with sdpa
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights: 100%|██████████| 291/291 [00:00<00:00, 11170.07it/s]
[23:19:41] BBQ: 7868 examples, 343 template clusters
[23:19:47] WinoBias: 3168 examples (0 skipped), 1584 sentence clusters
[23:19:48] Discrim-Eval[explicit]: 5250 examples, 70 decision questions
[23:19:53]   scored 504/12842 candidate sequences
[23:19:54]   scored 1000/12842 candidate sequences
[23:19:55]   scored 1504/12842 candidate sequences
[23:19:56]   scored 2000/12842 candidate sequences
[23:19:58]   scored 2504/12842 candidate sequences
[23:19:59]   scored 3000/12842 candidate sequences
[23:20:00]   scored 3504/12842 candidate sequences
[23:20:02]   scored 4000/12842 candidate sequences
[23:20:03]   scored 4504/12842 candidate sequences
[23:20:04]   scored 5000/12842 candidate sequences
[23:20:06]   scored 5504/12842 candidate sequences
[23:20:07]   scored 6000/12842 candidate sequences
[23:20:09]   scored 6504/12842 candidate sequences
[23:20:11]   scored 7000/12842 candidate sequences
[23:20:12]   scored 7504/12842 candidate sequences
[23:20:14]   scored 8000/12842 candidate sequences
[23:20:16]   scored 8504/12842 candidate sequences
[23:20:18]   scored 9000/12842 candidate sequences
[23:20:20]   scored 9504/12842 candidate sequences
[23:20:23]   scored 10000/12842 candidate sequences
[23:20:26]   scored 10504/12842 candidate sequences
[23:20:29]   scored 11000/12842 candidate sequences
[23:20:32]   scored 11504/12842 candidate sequences
[23:20:35]   scored 12000/12842 candidate sequences
[23:20:38]   scored 12504/12842 candidate sequences
[23:20:41] counterfactual pairs: 3627
[23:20:46] calibration[generic] seed=20260908: 128x512 tokens, hash=905970a5ebc93504
[23:24:08]   scored 504/12842 candidate sequences
[23:24:10]   scored 1000/12842 candidate sequences
[23:24:11]   scored 1504/12842 candidate sequences
[23:24:12]   scored 2000/12842 candidate sequences
[23:24:13]   scored 2504/12842 candidate sequences
[23:24:15]   scored 3000/12842 candidate sequences
[23:24:16]   scored 3504/12842 candidate sequences
[23:24:17]   scored 4000/12842 candidate sequences
[23:24:19]   scored 4504/12842 candidate sequences
[23:24:20]   scored 5000/12842 candidate sequences
[23:24:21]   scored 5504/12842 candidate sequences
[23:24:23]   scored 6000/12842 candidate sequences
[23:24:24]   scored 6504/12842 candidate sequences
[23:24:26]   scored 7000/12842 candidate sequences
